payload:
  - IP-CIDR,3.2.57.0/24
  - IP-CIDR,3.2.59.0/24
  - IP-CIDR,3.4.12.3/32
  - IP-CIDR,3.4.12.4/32
  - IP-CIDR,3.4.12.53/32
  - IP-CIDR,3.4.12.54/32
  - IP-CIDR,3.4.13.32/27
  - IP-CIDR,3.4.15.168/29
  - IP-CIDR,3.5.64.0/21
  - IP-CIDR,3.5.72.0/23
  - IP-CIDR,3.248.0.0/13
  - IP-CIDR,13.248.96.0/24
  - IP-CIDR,13.248.113.0/24
  - IP-CIDR,13.248.118.0/23
  - IP-CIDR,13.248.121.0/24
  - IP-CIDR,15.177.75.0/24
  - IP-CIDR,15.177.89.0/24
  - IP-CIDR,15.193.140.0/22
  - IP-CIDR,15.221.2.0/24
  - IP-CIDR,15.221.144.0/23
  - IP-CIDR,15.221.153.0/24
  - IP-CIDR,15.230.19.0/24
  - IP-CIDR,15.230.30.0/23
  - IP-CIDR,15.230.32.0/24
  - IP-CIDR,15.230.50.0/23
  - IP-CIDR,15.230.61.0/24
  - IP-CIDR,15.230.84.0/24
  - IP-CIDR,15.230.103.0/24
  - IP-CIDR,15.230.113.0/24
  - IP-CIDR,15.230.117.0/31
  - IP-CIDR,15.230.124.0/24
  - IP-CIDR,15.230.132.0/24
  - IP-CIDR,15.230.150.0/23
  - IP-CIDR,15.230.166.0/24
  - IP-CIDR,15.230.176.0/24
  - IP-CIDR,15.230.182.0/24
  - IP-CIDR,15.230.188.0/24
  - IP-CIDR,15.230.189.0/25
  - IP-CIDR,15.230.195.0/24
  - IP-CIDR,15.230.223.0/28
  - IP-CIDR,16.188.0.0/15
  - IP-CIDR,18.97.192.0/18
  - IP-CIDR,18.200.0.0/14
  - IP-CIDR,34.240.0.0/12
  - IP-CIDR,35.50.195.0/24
  - IP-CIDR,35.50.196.0/23
  - IP-CIDR,35.55.19.0/24
  - IP-CIDR,35.55.20.0/23
  - IP-CIDR,35.71.72.0/22
  - IP-CIDR,35.96.34.0/24
  - IP-CIDR,35.96.243.0/24
  - IP-CIDR,40.180.0.0/15
  - IP-CIDR,46.51.128.0/18
  - IP-CIDR,46.51.192.0/20
  - IP-CIDR,46.137.0.0/17
  - IP-CIDR,46.137.128.0/18
  - IP-CIDR,52.16.0.0/14
  - IP-CIDR,52.30.0.0/15
  - IP-CIDR,52.46.240.0/22
  - IP-CIDR,52.48.0.0/14
  - IP-CIDR,52.92.0.0/17
  - IP-CIDR,52.93.0.0/24
  - IP-CIDR,52.93.2.0/24
  - IP-CIDR,52.93.6.0/23
  - IP-CIDR,52.93.16.0/23
  - IP-CIDR,52.93.18.0/24
  - IP-CIDR,52.93.21.0/24
  - IP-CIDR,52.93.32.176/32
  - IP-CIDR,52.93.36.0/24
  - IP-CIDR,52.93.38.0/23
  - IP-CIDR,52.93.41.0/24
  - IP-CIDR,52.93.42.0/23
  - IP-CIDR,52.93.45.0/25
  - IP-CIDR,52.93.48.0/23
  - IP-CIDR,52.93.58.0/24
  - IP-CIDR,52.93.71.37/32
  - IP-CIDR,52.93.71.38/31
  - IP-CIDR,52.93.71.40/29
  - IP-CIDR,52.93.81.0/24
  - IP-CIDR,52.93.93.0/24
  - IP-CIDR,52.93.96.0/24
  - IP-CIDR,52.93.100.0/23
  - IP-CIDR,52.93.112.0/23
  - IP-CIDR,52.93.126.76/32
  - IP-CIDR,52.93.127.24/30
  - IP-CIDR,52.93.127.118/31
  - IP-CIDR,52.93.127.154/31
  - IP-CIDR,52.93.127.158/31
  - IP-CIDR,52.93.127.202/31
  - IP-CIDR,52.93.127.204/30
  - IP-CIDR,52.93.127.232/32
  - IP-CIDR,52.93.183.64/27
  - IP-CIDR,52.93.242.0/24
  - IP-CIDR,52.94.5.0/24
  - IP-CIDR,52.94.24.0/22
  - IP-CIDR,52.94.196.0/24
  - IP-CIDR,52.94.216.0/21
  - IP-CIDR,52.94.248.16/28
  - IP-CIDR,52.95.60.0/23
  - IP-CIDR,52.95.104.0/22
  - IP-CIDR,52.95.112.0/20
  - IP-CIDR,52.95.244.0/24
  - IP-CIDR,52.95.255.64/28
  - IP-CIDR,52.119.192.0/22
  - IP-CIDR,52.119.240.0/21
  - IP-CIDR,52.129.130.0/24
  - IP-CIDR,52.144.208.64/26
  - IP-CIDR,52.144.208.128/25
  - IP-CIDR,52.144.210.0/26
  - IP-CIDR,52.144.210.128/26
  - IP-CIDR,52.144.212.64/26
  - IP-CIDR,52.144.212.192/26
  - IP-CIDR,52.144.215.0/30
  - IP-CIDR,52.144.218.0/25
  - IP-CIDR,52.144.233.192/26
  - IP-CIDR,52.208.0.0/13
  - IP-CIDR,52.218.0.0/17
  - IP-CIDR,54.72.0.0/14
  - IP-CIDR,54.76.0.0/15
  - IP-CIDR,54.78.0.0/16
  - IP-CIDR,54.154.0.0/15
  - IP-CIDR,54.170.0.0/15
  - IP-CIDR,54.194.0.0/15
  - IP-CIDR,54.216.0.0/15
  - IP-CIDR,54.220.0.0/16
  - IP-CIDR,54.228.0.0/15
  - IP-CIDR,54.239.0.48/28
  - IP-CIDR,54.239.32.0/21
  - IP-CIDR,54.239.99.0/24
  - IP-CIDR,54.239.113.0/24
  - IP-CIDR,54.239.114.0/25
  - IP-CIDR,54.239.114.128/26
  - IP-CIDR,54.239.115.0/25
  - IP-CIDR,54.240.197.0/24
  - IP-CIDR,54.240.220.0/22
  - IP-CIDR,54.246.0.0/15
  - IP-CIDR,56.48.0.0/13
  - IP-CIDR,63.32.0.0/14
  - IP-CIDR,63.246.113.0/24
  - IP-CIDR,64.252.114.0/23
  - IP-CIDR,64.252.116.0/23
  - IP-CIDR,67.220.224.0/20
  - IP-CIDR,69.107.6.216/29
  - IP-CIDR,69.107.6.224/29
  - IP-CIDR,70.232.124.0/22
  - IP-CIDR,79.125.0.0/17
  - IP-CIDR,87.238.80.0/21
  - IP-CIDR,99.77.133.0/24
  - IP-CIDR,99.77.155.0/24
  - IP-CIDR,99.77.250.0/24
  - IP-CIDR,99.78.172.0/24
  - IP-CIDR,99.80.0.0/15
  - IP-CIDR,99.82.162.0/24
  - IP-CIDR,99.87.32.0/22
  - IP-CIDR,99.151.88.0/21
  - IP-CIDR,108.128.0.0/13
  - IP-CIDR,150.102.0.0/15
  - IP-CIDR,150.222.11.0/24
  - IP-CIDR,150.222.13.0/24
  - IP-CIDR,150.222.26.0/24
  - IP-CIDR,150.222.44.0/26
  - IP-CIDR,150.222.44.64/27
  - IP-CIDR,150.222.80.0/23
  - IP-CIDR,150.222.85.0/24
  - IP-CIDR,150.222.96.0/24
  - IP-CIDR,150.222.98.0/24
  - IP-CIDR,150.222.107.0/24
  - IP-CIDR,150.222.121.0/24
  - IP-CIDR,150.222.160.32/29
  - IP-CIDR,150.222.164.208/29
  - IP-CIDR,150.222.164.220/31
  - IP-CIDR,150.222.164.222/32
  - IP-CIDR,150.222.168.32/29
  - IP-CIDR,150.222.200.60/31
