payload:
  - IP-CIDR,3.2.56.0/24
  - IP-CIDR,3.5.220.0/22
  - IP-CIDR,13.152.0.0/16
  - IP-CIDR,13.248.106.0/24
  - IP-CIDR,15.177.87.0/24
  - IP-CIDR,15.184.0.0/15
  - IP-CIDR,15.220.146.0/23
  - IP-CIDR,15.220.160.0/21
  - IP-CIDR,15.230.10.0/24
  - IP-CIDR,15.230.69.64/26
  - IP-CIDR,15.230.69.128/25
  - IP-CIDR,15.230.98.0/24
  - IP-CIDR,15.230.121.0/29
  - IP-CIDR,15.230.121.8/31
  - IP-CIDR,15.230.122.0/29
  - IP-CIDR,15.230.174.0/24
  - IP-CIDR,15.230.198.0/24
  - IP-CIDR,15.248.20.0/22
  - IP-CIDR,16.24.0.0/15
  - IP-CIDR,16.180.0.0/15
  - IP-CIDR,18.99.224.0/20
  - IP-CIDR,35.50.208.0/24
  - IP-CIDR,35.50.210.0/23
  - IP-CIDR,35.50.212.0/23
  - IP-CIDR,35.50.214.0/24
  - IP-CIDR,35.71.99.0/24
  - IP-CIDR,52.93.69.0/24
  - IP-CIDR,52.94.249.160/28
  - IP-CIDR,52.95.172.0/23
  - IP-CIDR,52.95.174.0/24
  - IP-CIDR,52.95.228.0/24
  - IP-CIDR,52.119.249.0/24
  - IP-CIDR,54.239.1.112/28
  - IP-CIDR,56.184.0.0/14
  - IP-CIDR,69.107.7.128/28
  - IP-CIDR,99.77.147.0/24
  - IP-CIDR,99.77.236.0/24
  - IP-CIDR,99.78.220.0/22
  - IP-CIDR,99.82.128.0/20
  - IP-CIDR,99.82.144.0/21
  - IP-CIDR,99.82.152.0/22
  - IP-CIDR,150.222.7.0/24
  - IP-CIDR,150.222.45.0/26
  - IP-CIDR,150.222.45.64/27
  - IP-CIDR,157.175.0.0/16
  - IP-CIDR,157.241.0.0/16
