payload:
  - IP-CIDR,1.178.64.0/24
  - IP-CIDR,3.2.61.0/24
  - IP-CIDR,3.2.66.0/24
  - IP-CIDR,3.4.12.27/32
  - IP-CIDR,3.4.12.28/31
  - IP-CIDR,3.4.12.30/32
  - IP-CIDR,3.4.15.64/28
  - IP-CIDR,3.5.152.0/21
  - IP-CIDR,3.44.128.0/18
  - IP-CIDR,3.112.0.0/14
  - IP-CIDR,5.60.128.0/17
  - IP-CIDR,13.112.0.0/14
  - IP-CIDR,13.158.0.0/15
  - IP-CIDR,13.192.0.0/13
  - IP-CIDR,13.230.0.0/15
  - IP-CIDR,13.248.69.0/24
  - IP-CIDR,13.248.70.0/24
  - IP-CIDR,13.248.98.0/24
  - IP-CIDR,13.248.115.0/24
  - IP-CIDR,15.128.0.0/16
  - IP-CIDR,15.129.24.0/22
  - IP-CIDR,15.177.79.0/24
  - IP-CIDR,15.193.1.0/24
  - IP-CIDR,15.193.156.0/22
  - IP-CIDR,15.220.56.0/21
  - IP-CIDR,15.220.80.0/20
  - IP-CIDR,15.221.34.0/24
  - IP-CIDR,15.221.152.0/24
  - IP-CIDR,15.230.59.0/24
  - IP-CIDR,15.230.76.192/26
  - IP-CIDR,15.230.77.0/25
  - IP-CIDR,15.230.99.0/24
  - IP-CIDR,15.230.123.0/24
  - IP-CIDR,15.230.129.0/24
  - IP-CIDR,15.230.152.0/24
  - IP-CIDR,15.230.154.0/23
  - IP-CIDR,15.230.160.0/23
  - IP-CIDR,16.76.0.0/15
  - IP-CIDR,18.99.64.0/19
  - IP-CIDR,18.176.0.0/13
  - IP-CIDR,27.0.0.0/22
  - IP-CIDR,35.50.224.0/24
  - IP-CIDR,35.50.226.0/23
  - IP-CIDR,35.54.48.0/23
  - IP-CIDR,35.55.1.0/24
  - IP-CIDR,35.55.2.0/23
  - IP-CIDR,35.71.114.0/24
  - IP-CIDR,35.72.0.0/13
  - IP-CIDR,35.96.38.0/24
  - IP-CIDR,43.206.0.0/15
  - IP-CIDR,46.51.224.0/19
  - IP-CIDR,52.68.0.0/15
  - IP-CIDR,52.93.66.0/24
  - IP-CIDR,52.93.72.0/23
  - IP-CIDR,52.93.95.0/24
  - IP-CIDR,52.93.121.187/32
  - IP-CIDR,52.93.121.188/31
  - IP-CIDR,52.93.121.190/32
  - IP-CIDR,52.93.121.195/32
  - IP-CIDR,52.93.121.196/31
  - IP-CIDR,52.93.121.198/32
  - IP-CIDR,52.93.127.146/31
  - IP-CIDR,52.93.127.148/31
  - IP-CIDR,52.93.127.156/31
  - IP-CIDR,52.93.127.174/31
  - IP-CIDR,52.93.127.176/30
  - IP-CIDR,52.93.127.239/32
  - IP-CIDR,52.93.127.244/30
  - IP-CIDR,52.93.127.248/29
  - IP-CIDR,52.93.136.0/24
  - IP-CIDR,52.93.150.0/24
  - IP-CIDR,52.93.245.0/24
  - IP-CIDR,52.93.250.0/23
  - IP-CIDR,52.94.8.0/24
  - IP-CIDR,52.94.152.3/32
  - IP-CIDR,52.94.200.0/24
  - IP-CIDR,52.94.248.80/28
